Собственные значения (метод Ланцоша):
 -9.69538203e-18  1.67787360e-16  9.47712092e-18  4.73996406e-18
  6.99197701e-17  1.65053753e-17 -1.89737183e-17 -5.60311238e-18
  8.67361738e-17  3.46944695e-18  3.46944695e-18  0.00000000e+00]
Собственный вектор 5 (точное вычисление): [-2.40940203e-17 -4.89313499e-01  1.43616111e-16  4.41316760e-16
 -7.80695066e-18  1.86256063e-17  5.36399026e-17  1.50814642e-16
 -1.85184889e-17  1.97724682e-17  3.49270423e-16  6.52554414e-16
  3.82216335e-17 -1.02015581e-16 -2.87386786e-16  3.26069524e-16
 -5.12588371e-16 -8.33746339e-16  2.27887554e-16 -2.40833054e-16
 -3.33531709e-16 -3.56166749e-17  1.49049390e-17 -3.30444168e-16
  5.97380186e-17 -1.90109876e-17  3.58990775e-16  4.74285496e-16
  2.28400984e-17 -8.25229924e-17  3.73927850e-17  7.56091291e-17
  6.31265996e-17 -4.22453518e-17  1.15121270e-16 -5.52559690e-18
  6.77965659e-16  1.15292027e-17 -1.45181709e-16  3.03407229e-17
 -1.51850750e-17 -1.07267006e-16 -6.30180255e-17 -1.69883521e-16
  1.11417443e-16 -5.53126715e-17  3.21761338e-17 -1.44151543e-16
  1.25710643e-16  1.25681304e-17 -2.96692702e-17  5.55121910e-17
 -1.42110396e-16 -3.32217957e-17 -5.15597024e-17  2.78910606e-17
 -1.18526727e-16  8.69235510e-16  1.30824462e-16 -1.74943715e-17
  6.09415231e-17  4.89605861e-17  2.37338325e-16  1.85267328e-17
  7.07106781e-01  1.96698983e-17  3.58582513e-17  1.30267368e-16
  2.23795373e-16 -1.12449709e-15 -1.94603617e-16 -2.75314063e-16
  6.47793336e-17  1.72258126e-17 -5.48997625e-16  5.47750257e-16
  3.30144635e-17  3.29902235e-18  1.43860477e-16  5.28434813e-17
  7.18415214e-18  3.62018824e-17 -4.55098208e-17 -3.40784739e-17
 -5.00805990e-17 -5.10462829e-01 -5.77146150e-18  2.56992464e-16
 -6.17599262e-17  1.68212398e-16 -3.87194250e-17  8.30981658e-18
 -2.71951338e-16 -3.58809648e-17  2.26140216e-17  2.90369299e-17
 -3.33066907e-16 -1.56125113e-17 -1.56125113e-17  1.11022302e-16]
Собственный вектор 6 (точное вычисление): [-3.24164572e-18 -9.14258326e-16 -4.12655616e-17 -4.44582764e-16
 -1.88098147e-18  1.59838852e-18 -1.18078274e-15 -8.58308630e-17
 -5.56137456e-18  4.38715923e-18  1.05982892e-16 -4.34635043e-01
  2.03937299e-17 -7.25863518e-17  1.06999782e-14 -2.11485224e-01
  8.89913324e-16 -2.73908098e-16  3.57915020e-18  2.73411909e-16
  4.90774340e-16 -1.76161078e-16  7.94222546e-18  3.17233042e-16
  6.80805267e-18 -4.52423246e-18 -1.03547978e-16 -8.72301891e-16
 -1.87206204e-16 -1.70899978e-17  7.82528783e-18 -6.38961989e-15
  1.91869565e-17  3.98594055e-17  4.24751464e-17 -9.26761766e-19
 -9.29181154e-16  4.68144849e-18  4.53873981e-17  1.80189206e-18
  8.60762984e-17 -6.92135014e-19  5.20075609e-16 -1.69663158e-16
  2.03067030e-16 -6.17689405e-18  7.47935811e-18  1.29359950e-15
 -7.90790129e-15  3.55706987e-18 -4.81735254e-18 -2.34022036e-16
  1.42481418e-16 -1.28847893e-17 -1.67426502e-17  7.52917902e-18
 -2.00124938e-16 -5.16106946e-01 -5.67736009e-16 -7.48761166e-18
  8.85185407e-18  1.96193983e-16  1.29937476e-16  1.93991637e-18
  1.02090767e-15  7.92074243e-18  4.30235520e-19  1.60413709e-16
  1.27705106e-17  7.07106781e-01  5.18404315e-17  4.41018878e-16
  1.88963984e-17  2.92454908e-18  7.45009797e-16  2.44093944e-17
 -1.09731746e-16  6.57645676e-17  7.24129146e-17  1.16311851e-17
 -1.28714192e-16  9.84882997e-18 -1.86971503e-16 -3.83835783e-18
 -2.15412226e-17 -9.39873312e-16 -1.26555855e-16 -1.35208318e-16
 -1.88715472e-17  1.21795856e-18 -4.33170017e-18 -9.42854388e-18
  3.67053161e-16 -3.79942070e-18  4.55739724e-17 -1.67376704e-18
  1.94289029e-16 -5.20417043e-18 -6.93889390e-18 -3.05311332e-16]
Собственный вектор 7 (точное вычисление): [ 1.11068428e-18  1.28976097e-16 -6.64748107e-18 -4.67398130e-16
 -4.29059603e-19 -6.14823833e-18 -2.09422233e-15  1.23240675e-16
  8.60389917e-18 -1.07237098e-17  1.76632860e-18 -6.62523803e-15
  1.00816534e-17  1.11506739e-16 -7.07072335e-01 -3.20620155e-15
 -4.99555982e-16  2.71376420e-16 -8.72640893e-16 -2.95706328e-16
 -4.14864694e-16  2.49091524e-16  3.00113860e-19  3.62113654e-16
  1.21048811e-17 -6.47741436e-18 -3.29888913e-17  1.07204432e-15
  3.08244620e-17  2.39279941e-17 -6.16350624e-18  4.45953430e-01
  3.07768364e-17  2.85500907e-17  2.03955505e-16  4.28176852e-18
  6.82214991e-16 -2.49214471e-19 -1.58186550e-16 -1.32726022e-17
  1.50833357e-16 -3.93432479e-17  6.95871451e-16 -2.15513145e-16
 -6.97950644e-03  7.99432832e-18 -5.18368298e-18  1.75978155e-15
  5.48738988e-01 -9.62967278e-19 -1.34057294e-17 -2.70651540e-16
  3.15345512e-16 -2.19434032e-18 -2.46050547e-17 -7.53599178e-18
  2.82717447e-16 -7.89191120e-15 -3.26908917e-16  7.86775874e-19
 -2.83492261e-17 -6.36486467e-17 -1.40461104e-16 -9.23867064e-18
 -4.04510307e-16  1.69638579e-18 -1.43172853e-17  9.77604053e-16
 -6.43208318e-17  1.02651254e-14  1.23851687e-16 -4.22319174e-16
 -5.89022556e-17 -6.88529181e-19 -4.76651867e-16 -1.38031355e-16
 -2.24623852e-17  1.57109385e-16  8.25221433e-17 -3.88157615e-17
  3.81854506e-16  1.95599549e-17  9.69828195e-17  1.44593097e-18
  6.76776812e-18  1.38176572e-16  1.97667390e-16  6.42717435e-17
 -9.81304287e-18  3.32588002e-03 -8.87410832e-18 -4.32524207e-18
  2.55968750e-16 -1.02632958e-17  1.75548904e-17  1.04144321e-17
 -4.85722573e-17  1.38777878e-17 -6.93889390e-18 -1.38777878e-17]
Собственный вектор 8 (точное вычисление): [ 1.24095812e-17  1.61587351e-17 -9.16605758e-17  4.41142958e-17
 -5.81514071e-19  1.83021118e-18  3.24012996e-15  2.99707577e-16
  3.84876489e-18 -1.75097312e-18 -1.02208891e-18 -1.56239946e-16
 -5.85958339e-18 -1.35365962e-16 -1.12938587e-15 -6.77865996e-17
 -9.02126316e-17 -5.78276288e-17  7.07106781e-01 -1.25712589e-16
 -2.10978691e-16  3.88754315e-16 -1.24960788e-18  6.41760535e-16
 -1.07481891e-17 -4.31459916e-18 -1.04344043e-15  3.71691910e-16
 -1.25516774e-17  1.90804888e-17 -3.63178005e-18  5.05034917e-16
 -9.44577483e-18  5.49947386e-17  9.17540690e-17  3.62290762e-18
  1.58767839e-16 -4.04235843e-18 -4.31636602e-18 -8.15813456e-18
 -2.41453501e-17  7.80074192e-17 -1.32101487e-15 -2.49651070e-16
  1.51581808e-16  1.04809765e-17 -8.96943067e-18 -3.33219927e-15
  6.41350672e-16 -4.04922439e-18 -1.43851884e-18 -4.43332871e-16
 -4.97432137e-17  1.78717248e-18 -9.32078491e-19 -9.62438924e-18
  1.39080512e-16 -1.67694445e-16 -8.44744726e-16  1.41852380e-17
 -2.08247832e-17 -2.72944488e-17 -5.20529206e-16 -8.96222402e-18
  5.84351241e-17  2.99221265e-18 -5.19984418e-17 -7.07106781e-01
 -2.44191980e-17  1.54491186e-16 -3.84098519e-17 -1.55976053e-16
 -1.12857258e-17 -1.14779421e-17 -8.84464018e-17 -9.24569140e-17
  7.56846413e-17 -5.32161260e-17  3.92702898e-16  7.70344191e-18
  4.89602272e-16 -2.59776899e-18  5.85559594e-16  2.80236352e-18
  2.67833289e-17  6.99220484e-17 -2.80518103e-16  2.79235493e-16
  1.63815298e-17  1.14012310e-16 -1.25045820e-17  1.43535869e-18
 -1.78223014e-16  2.26298544e-18 -3.45167917e-17  3.12627490e-18
  1.52655666e-16  0.00000000e+00  0.00000000e+00 -4.30211422e-16]
Собственный вектор 9 (точное вычисление): [ 1.33578643e-17 -2.16130475e-16 -2.74463040e-03 -1.13600588e-15
  3.45683282e-18 -9.95903008e-18 -7.07101270e-01  1.95072807e-16
  8.14770395e-18 -1.07902641e-17  4.53227706e-17  7.69877674e-16
 -1.83379456e-17 -1.34730351e-17  1.95007019e-15  3.82579325e-16
  4.25326203e-16 -1.04080380e-16  3.46865424e-15  1.39885520e-16
  1.14760700e-16  5.60853889e-16 -6.14590577e-18  2.10898264e-15
 -2.60901714e-17  1.07252235e-17 -2.59331801e-16 -4.36303061e-16
 -3.09797470e-17  2.33223236e-17 -1.97643445e-17 -1.19076887e-15
 -3.05048034e-17  5.73914642e-17 -1.11981406e-17  2.79336072e-18
 -7.75368997e-16 -3.69977560e-18  3.05889005e-04 -1.83921044e-17
  2.25386405e-04  4.15064113e-05  2.68629814e-01 -7.67155158e-17
 -5.74829793e-17  2.55844220e-17 -1.35568910e-17  6.54093002e-01
 -1.44821333e-15 -4.42197240e-18  1.52838245e-17 -7.17350288e-16
  9.75466181e-17  1.36378623e-17  2.08964471e-17 -1.23940643e-17
  4.45234675e-16  8.74754032e-16 -1.24192524e-15  5.77057495e-18
 -3.17593513e-17 -1.68129191e-16 -1.98508473e-16 -2.55333671e-18
  5.57052709e-17 -9.53639269e-18 -3.66640906e-05 -3.21003855e-15
 -4.54360857e-17 -1.37907580e-15  4.34099351e-17  1.38804037e-16
 -2.51045961e-17 -8.77627751e-18  4.23889966e-16 -1.59746128e-16
 -6.22893626e-17 -3.52586971e-04  3.02656060e-16 -2.79529098e-17
  1.55693301e-04 -2.05061571e-17 -3.67743194e-04  1.69535135e-17
  2.79061933e-17 -1.35041511e-16 -1.06033216e-04  1.07550357e-16
  2.93706068e-17 -6.46457043e-17  3.10550916e-17  5.05368294e-18
  5.85611936e-16  1.95984260e-17 -4.10662553e-05 -1.45760967e-17
  2.63677968e-16  7.80625564e-18  8.67361738e-18  4.29433188e-04]
Собственный вектор 10 (точное вычисление): [-2.87026549e-18 -4.68749328e-17  2.61371458e-02  1.90340181e-15
  6.00044022e-19 -1.62166842e-18 -5.64816393e-04  5.33000816e-16
  3.74467821e-18 -4.77827114e-19  1.00701146e-16  1.52635610e-17
 -1.70943656e-18  8.53450109e-17  5.51916126e-17  3.94440582e-17
  1.53233606e-16  2.11705258e-16 -3.20422177e-16 -1.35991746e-17
 -2.34933967e-17  5.82228609e-16 -5.35835431e-18  4.55064913e-16
  4.17960025e-19  6.65439433e-18 -7.19968280e-16  4.77853573e-17
 -4.97703857e-17  1.60552456e-17  4.24742636e-18  2.51454303e-18
  1.26207657e-17  3.05799660e-17  1.24564773e-16  2.04023489e-18
 -1.77439752e-17 -1.14587202e-18 -1.87400276e-01 -4.70774037e-18
 -1.42623794e-01  1.67286706e-01 -5.37159193e-05 -6.46614985e-16
  1.08332592e-17  1.57278291e-18  2.99273485e-19  5.75953241e-04
  5.40182442e-18  1.54559385e-18  1.60424229e-18 -1.21071268e-16
  4.24352903e-16 -1.75855695e-18 -3.98032813e-18 -5.18422434e-18
  1.13873959e-16  9.52527720e-18 -3.07495650e-16  2.78299670e-18
 -1.66103162e-17  2.10739802e-16 -2.80217718e-16 -3.82322618e-18
  1.82914980e-16 -9.63205429e-18 -1.62895546e-01  3.79527250e-16
 -6.39135655e-17 -1.14732960e-16  2.39759912e-17 -9.38107407e-19
 -1.79570427e-17 -4.28987317e-18  1.77218171e-16 -1.51302616e-16
 -3.05025321e-17  2.00903483e-01  8.16763752e-16  3.14916208e-18
 -1.20161651e-01 -2.47291750e-18  6.23718664e-01 -2.63248711e-18
  1.71316430e-17 -6.61813345e-17  9.02110930e-02  9.37950855e-17
  5.08625709e-18 -3.70097630e-17 -4.31713327e-18  1.50269661e-18
 -1.56360412e-15 -4.29261751e-18  2.86464901e-02 -4.41281116e-18
 -3.60822483e-16 -1.73472348e-18  1.73472348e-18 -6.60720304e-01]
Собственный вектор 11 (точное вычисление): [ 1.90933895e-17  2.28892241e-16  1.58696665e-16  4.09935819e-15
  5.93652049e-18 -1.57655867e-17 -2.00123259e-15  2.79977116e-16
  8.80503532e-18 -5.08490821e-18  5.86628557e-17 -1.79333932e-16
 -3.15837854e-17 -1.35614235e-16 -5.96906098e-16 -8.58905933e-17
 -3.43508343e-05 -1.87844733e-16  7.15933022e-16  1.07226649e-16
  4.04983286e-17 -9.04093415e-02 -1.15450812e-17 -6.98440367e-01
 -4.14455077e-17  1.36747215e-17  7.44488450e-02 -2.68799649e-17
 -8.88797859e-17  2.94751687e-17 -3.04174844e-17  2.48043427e-16
 -5.58573650e-17  3.46182530e-17  1.73853201e-16  3.32951045e-18
  5.15087533e-04 -6.22371484e-18 -2.54608409e-16 -2.28382126e-17
  3.72345155e-17 -1.21477894e-16  6.73500510e-16 -4.45366097e-16
  2.43912550e-16  4.38909355e-17 -2.49830599e-17  1.60690672e-15
  2.45659251e-16 -8.47993830e-18  2.25676152e-17  3.55256107e-01
  2.91519089e-16  2.40753946e-17  3.60907979e-17 -1.66731491e-17
 -3.04836770e-02 -2.87996849e-16  6.04211581e-01  9.52274746e-18
 -4.90633173e-17 -6.88090213e-18  5.63789448e-02 -6.18480119e-18
 -1.86793466e-16 -9.89583113e-18 -6.63950360e-17 -1.05594679e-15
  3.51000266e-18  5.44896459e-16 -1.28289709e-16  6.25633411e-17
 -4.09501825e-17 -9.18572731e-18 -4.96795979e-04 -8.78791721e-18
  3.90789470e-17  3.07776751e-16 -5.53485334e-02 -3.74138306e-17
  1.49226992e-16 -2.77202995e-17  3.13120124e-16  2.71689310e-17
  2.24975396e-17  3.38544430e-16  2.63655276e-16  1.68946244e-16
  3.80995673e-17  2.91598180e-16  3.62188718e-17 -3.77152985e-03
 -3.76529852e-15  3.45474545e-17  6.49794449e-18 -1.82672391e-17
 -3.04443970e-16  1.04083409e-17  1.90819582e-17 -5.55111512e-16]
Собственный вектор 12 (точное вычисление): [ 9.76112726e-18  2.58076854e-16 -1.86660162e-16  7.07106781e-01
  2.30921667e-18 -5.42836918e-18 -9.30156916e-16 -1.53213300e-15
  4.96380842e-18  3.84093510e-18  6.50857652e-17 -2.38510889e-16
 -6.77380411e-18  8.92836463e-17 -3.62951704e-16 -1.51859511e-16
 -3.15052361e-16 -2.03517117e-16 -5.29354716e-17  4.25189608e-17
 -6.29389442e-18  3.70714527e-16 -3.01079948e-18  3.90445559e-15
 -1.46005124e-17  4.93634927e-18 -2.24795968e-16  3.71258010e-17
 -3.39120576e-18 -3.84942782e-18 -1.74532214e-17  3.47588826e-16
 -3.41736110e-17  7.26164926e-18 -3.99792287e-17  2.70638286e-18
  4.01943817e-16 -2.10843990e-18  6.97906972e-16 -1.24374860e-17
  2.40859490e-16 -6.66880959e-16  4.07306639e-16  1.22993166e-15
  3.01155705e-16  2.64240769e-17 -2.92623669e-18  9.01889879e-16
  3.80244573e-16  2.57784658e-18  1.67114583e-17 -2.06348021e-15
 -5.73942572e-17  9.82408926e-19  8.54964834e-18 -3.49235518e-18
  2.89584406e-16 -3.33589879e-16 -3.46842188e-15  1.67585366e-18
 -1.63294429e-17 -9.46123266e-18  1.90020262e-16 -1.59278845e-18
 -1.87773713e-16 -1.39626422e-19  4.70268854e-16  2.48515140e-16
  1.38199110e-16  3.57202715e-16  5.65147761e-17  2.25316675e-17
 -1.32110130e-17 -4.58846117e-18 -2.72612571e-16  2.25154427e-16
 -8.80791530e-17 -8.13259710e-16  2.76232555e-16 -8.41536886e-18
  1.10684782e-15 -5.45730617e-18 -1.33800314e-15  1.55132981e-17
  4.96494981e-18  3.66308425e-16 -6.92563463e-16 -4.89894045e-16
  2.47031734e-17  3.70425560e-16  2.74278320e-17  1.71873555e-17
 -7.07106781e-01  2.10433156e-17 -1.36091916e-16 -6.15188032e-18
  1.06512021e-15 -4.33680869e-19  1.04083409e-17  1.54043445e-15]
Собственный вектор 13 (точное вычисление): [ 6.88769225e-18  6.19570486e-17 -1.03144887e-16  1.50377943e-15
  5.64136568e-19 -4.43700413e-18  4.35906750e-18  6.63949868e-01
  9.19990876e-19 -2.01808935e-19  3.47193484e-16  5.24388301e-17
 -4.05443538e-18  3.16292577e-17  4.11539475e-16 -1.84846245e-17
  6.33007882e-17 -1.27587348e-16 -1.62325880e-16  8.20958490e-17
  1.52481697e-16 -1.69581248e-15  1.65942085e-18  8.84509990e-16
 -1.98243888e-17  1.80741036e-18  1.82982198e-15 -1.95082428e-16
 -1.09747928e-16 -1.36616627e-17  1.39146161e-18  1.09556670e-17
 -1.67405447e-17 -2.00263242e-02  2.90089526e-16 -6.26219204e-19
 -2.89509636e-16  8.45585054e-19  4.60328890e-17 -5.25140215e-18
 -3.26010758e-16 -6.42783940e-17  3.57845962e-17 -4.88602455e-01
  1.65395544e-16  1.32840262e-17  6.55757085e-19  8.01080620e-17
 -2.92361713e-17 -2.55303140e-19  7.23111191e-18 -3.48189282e-16
 -4.02073903e-16 -4.78618175e-18  5.03295810e-18 -3.29142037e-18
 -1.19188862e-15 -1.12266427e-17 -5.92872454e-16 -1.22160913e-18
  1.63693988e-19  3.27121585e-16  1.44357613e-15 -1.18822669e-19
 -3.92038646e-16  2.06539235e-18 -5.94211637e-17  3.44883146e-16
  1.31707926e-16 -5.80616486e-17  1.68006632e-17  7.11454476e-17
  1.10431546e-17 -2.83297533e-19 -5.67500121e-17  2.43624052e-16
  4.52272149e-17  9.08226170e-17 -1.57253025e-15  1.31217190e-17
 -1.45646671e-15 -1.09331795e-18 -8.61341170e-16  1.85143856e-18
 -2.50543942e-18  1.79951634e-16  1.03645772e-15  2.43250022e-01
  3.60031754e-18  9.92823414e-17 -1.18469255e-18  5.52013428e-18
 -1.60232304e-15  1.27707451e-17  4.71743308e-17  1.67098888e-18
 -5.10751004e-01  1.73472348e-18  0.00000000e+00  8.18789481e-16]
Собственный вектор 14 (точное вычисление): [-1.82300144e-18 -1.04503634e-16 -1.51350235e-16  1.73853518e-16
 -1.08661222e-18  6.70313521e-18  2.54799245e-16  2.39698609e-15
  8.16551392e-19  1.31233792e-18  1.61503390e-16 -1.46190232e-17
  6.86176880e-19  1.43484967e-16  1.61346246e-16 -3.80245728e-18
 -4.84630054e-04  6.96833642e-17 -6.64421548e-16  8.85626665e-18
 -6.96270107e-18  4.21292097e-01 -2.50150743e-19 -1.04659276e-01
  2.39930209e-17 -1.42680413e-18 -6.13473515e-01  2.17743568e-16
  6.23074326e-17 -7.19514265e-18 -3.31803448e-18 -1.14400440e-16
  1.06754358e-17 -8.86125470e-17 -2.35275140e-16 -3.47248115e-19
 -2.88410132e-03 -1.44461227e-18  2.22395693e-16  2.72351917e-18
  4.18726405e-16 -1.98519813e-16 -1.63451250e-17 -1.59537244e-15
  1.75387845e-16 -6.47039255e-18  6.34140750e-19 -1.55856053e-16
 -1.89211196e-16  3.45904235e-18  5.04709960e-19  6.04523594e-02
 -7.17201347e-17 -8.91758299e-18 -5.70158540e-18  2.70739409e-18
  2.08096188e-01 -4.17248367e-18  7.16708180e-02  2.18929978e-19
  3.94517338e-18 -1.23657775e-16 -3.38893551e-01 -2.15866119e-18
  1.36534610e-16 -5.18277001e-19  1.60445239e-16  7.78475580e-16
 -9.38417942e-17  1.41623530e-16  2.39466771e-16  5.70794966e-17
 -5.34574823e-18  1.06623969e-18  3.15886346e-03 -2.88508884e-16
  1.03011968e-16 -2.23423457e-16  5.17925482e-01  4.32368312e-19
  7.91215101e-16  4.49872401e-18 -4.68052395e-16 -8.08747898e-18
 -1.85108613e-18 -1.60628852e-16 -1.49553026e-16  9.60877541e-16
 -4.31016349e-18  2.24889371e-16 -3.86437451e-18 -5.08035632e-04
 -2.23947488e-16 -8.43892927e-18 -5.14847703e-17  1.01233405e-18
 -1.74860126e-15 -4.22838847e-18 -1.84314369e-18  7.30318583e-16]
Собственный вектор 15 (точное вычисление): [ 2.64467400e-18 -7.19215543e-17 -2.15792682e-02 -9.11958553e-16
  1.73514518e-18 -5.85356032e-18  1.67770229e-04  1.21854687e-15
  6.59086743e-18 -4.43408503e-18 -7.11076492e-17  4.71447327e-17
 -2.37408918e-17  2.37130521e-16  1.64895731e-16  2.91195186e-17
 -2.37789982e-17  5.31225509e-17 -4.85317033e-16  5.53535005e-17
  2.22430683e-17  1.75618380e-16 -5.21661573e-18  9.46082937e-17
 -8.24769043e-19  7.40587415e-18  9.01405620e-16 -1.75297069e-16
 -1.09076430e-16  1.06704898e-17 -1.04640577e-17  2.76355113e-17
 -2.33566321e-17 -1.08759573e-16 -3.28962367e-16  4.14589438e-18
 -4.84450872e-16 -4.35246212e-18  1.21527271e-01 -2.02382694e-18
  1.59745900e-01 -8.41706399e-02  2.15600397e-04 -8.08279950e-16
  1.21702032e-16  1.40642756e-17 -1.21303152e-17 -2.17780221e-04
 -4.02934839e-17 -6.90196310e-18  1.03371581e-17  2.80621842e-17
  4.48708965e-16  1.14986186e-17  1.50651235e-17 -4.31750855e-18
  7.14364252e-16 -3.55959797e-17  4.55812220e-17  2.71321144e-18
 -1.00723400e-17 -4.13813426e-16 -8.74680396e-16 -7.28949420e-18
  3.71921544e-17 -2.86382871e-18  1.04335479e-01  5.62626358e-16
 -1.40996871e-17  4.03076155e-18 -2.11026250e-17  1.02748007e-16
 -1.53669626e-17 -4.66190637e-18  4.63527444e-17 -1.76346239e-17
  2.98003858e-17 -1.72156315e-01 -8.11887748e-16 -8.84257922e-18
  6.60083508e-01 -1.38798226e-17  2.12332003e-01  1.61153705e-17
  1.23047329e-17 -1.00182598e-16 -6.30836107e-01  5.75228476e-16
  1.50831925e-17  2.98233459e-16  5.78006191e-18  2.77395825e-18
  5.67556606e-16  9.80717268e-18 -4.08444222e-02 -9.66847667e-18
 -1.27675648e-15  1.04083409e-17  8.67361738e-19 -1.76693578e-01]
Собственный вектор 16 (точное вычисление): [-1.74600119e-17  9.60368752e-17  1.32180376e-16 -3.36254479e-17
 -5.51974013e-18  1.21561628e-17 -8.67071111e-17 -2.89569045e-16
 -1.54387578e-17  4.45757429e-18  1.66140907e-17  9.11772710e-17
  2.38027564e-17  1.85105782e-15 -3.93140027e-16  2.40516332e-17
  4.57095958e-03  2.27347452e-16 -1.07788128e-16 -8.46179195e-17
 -5.91212875e-17 -2.31377980e-01  1.04721017e-17  2.09645713e-02
  2.46145314e-17 -2.04876645e-17 -3.43568918e-01  1.14195172e-16
 -7.98202335e-17 -2.77099195e-17  2.46969528e-17 -5.40056250e-17
  3.03503175e-17  5.10654621e-17 -4.05546600e-15 -7.12943375e-18
  5.64131281e-03  5.75700621e-18 -1.78161339e-17  1.76460589e-17
  1.23679477e-17 -1.48561334e-17  3.30271305e-17  1.62955642e-16
 -2.85647110e-16 -4.07290776e-17  4.68180519e-18  1.33540455e-16
 -9.43261869e-17  3.38427091e-18 -2.85228265e-17 -1.69344059e-02
  4.27792542e-15 -2.30169116e-17 -8.33224210e-18  1.76005347e-17
 -5.30522743e-01  1.47505098e-16 -5.35387345e-03 -4.63137345e-18
  2.62224280e-17 -2.45032561e-15  6.17696855e-01  7.31133125e-18
 -5.24229628e-17  7.37750362e-18  3.46431920e-17  4.65724874e-17
 -6.30666201e-17 -2.23671364e-16  1.52037755e-16 -5.16387836e-17
  4.13092511e-17  5.53784843e-18 -8.64070094e-03 -1.24577527e-16
 -6.28730411e-17 -2.39469385e-16  4.05633467e-01  4.04289698e-17
  1.23218706e-15  3.23336241e-17  1.33683819e-16 -1.86267698e-17
 -1.51625585e-17  1.15205743e-16 -1.27094772e-15 -4.37614915e-16
 -1.74260406e-17 -1.77089474e-16 -3.42117256e-17  5.30723557e-05
  1.55987114e-16 -7.14796161e-18  3.49050363e-17  2.22373241e-17
  4.78783679e-16 -1.04083409e-17 -1.38777878e-17 -8.32667268e-17]
Собственный вектор 17 (точное вычисление): [-1.29015427e-17  1.85217526e-16 -1.40798178e-16  1.74263583e-17
 -5.45931875e-18  1.11102380e-17 -1.18521821e-16 -4.69321388e-17
 -1.82168377e-17  1.86845326e-17  5.14125816e-17  8.39924115e-17
  4.78468076e-17 -5.58765604e-01 -2.43490730e-16  5.57620762e-17
  1.42192033e-16  1.04714004e-16 -9.86354992e-18  3.43106200e-17
  1.18224557e-16 -7.81373687e-16  1.33182282e-17  1.48597807e-17
  3.86821977e-17 -1.85486723e-17 -1.22835673e-15  1.08997031e-16
  1.73420334e-17 -5.14974989e-17  4.91440239e-18  6.36530559e-17
  2.28280897e-17  5.47470849e-17  2.75712669e-15 -4.00234412e-18
 -3.07492223e-17  1.41469671e-17  2.92788543e-17  2.56022732e-17
 -7.25984789e-16  1.18340975e-16  5.83147816e-17 -4.84409136e-17
 -4.43721565e-16 -5.98812482e-17  1.99234987e-17  5.65633682e-17
  5.52737990e-17  7.44712018e-18 -4.60975939e-17 -1.58923423e-16
 -3.20436331e-15 -2.86180384e-17 -2.15396959e-17  2.04357347e-17
 -1.97464413e-15  2.29300555e-16 -2.59494885e-16 -1.14861218e-17
  1.92518061e-17  8.29325630e-01  1.61741181e-15  1.16311239e-17
 -3.22004303e-17  1.95202009e-17 -1.21966886e-16 -8.93688450e-17
 -3.28854080e-17 -1.26335226e-16  6.66373551e-17  4.81322429e-17
  3.61372071e-17  1.77004946e-17  4.55868616e-17 -1.17488259e-17
  1.63761208e-16 -1.14004023e-16  1.39964365e-15  4.58630506e-17
  4.71476295e-16  4.11036353e-17 -1.19871811e-16 -3.97717295e-17
 -2.92751557e-17  1.89008089e-16 -4.46593513e-16  5.77431753e-17
 -3.19775321e-17  3.40285891e-16 -3.37337391e-17  6.88685735e-18
 -1.43145599e-16 -3.38079074e-17  6.95163786e-17  2.14279584e-17
  2.77555756e-16 -2.08166817e-17 -1.38777878e-17  1.64798730e-16]
Собственный вектор 18 (точное вычисление): [-2.52704055e-18 -2.17139824e-17  3.50123028e-18  1.65962560e-17
  4.58828343e-20  3.53540001e-18 -5.16004008e-17  2.73303882e-17
 -9.84452050e-19 -5.08665786e-18 -1.13579741e-16 -1.09150457e-17
  2.47930735e-18  2.60577428e-16  6.97950644e-03 -1.31694423e-17
 -4.55030945e-17 -5.51783611e-17  2.05184176e-17  3.61101941e-17
  4.84989971e-17 -1.03162713e-17  3.18897797e-18  2.65763735e-17
  1.78100233e-17  2.24216396e-18  3.71729362e-17  1.41989264e-17
  2.37096112e-17 -2.37285164e-17  1.00765735e-17 -9.23736487e-03
 -6.32506527e-18 -4.03617586e-17  3.19012931e-16 -6.09760712e-19
 -3.90324220e-17  1.09842485e-18 -8.82634170e-16 -9.88873184e-19
 -2.10388132e-15  4.05550949e-16 -3.83704491e-17 -3.84485620e-18
 -7.07072335e-01 -2.83895266e-17  7.28621308e-18 -1.37845180e-17
  3.22176366e-03  4.34719634e-19 -6.19557794e-18 -3.33050638e-17
 -3.58917725e-16 -7.14941176e-18 -6.73958917e-18  1.03005259e-17
  4.46760910e-17 -5.68861076e-18  2.62210293e-17 -5.85546317e-18
  1.72171112e-17 -4.85706314e-16  6.02397690e-18  3.40608528e-18
  1.74594490e-17  6.53493600e-18 -7.47394179e-16  1.15276258e-17
  5.12311332e-17  3.53828380e-17 -6.75131844e-17  4.76718910e-17
  1.60391878e-17 -2.46462182e-19 -4.15706274e-17  8.80736287e-17
 -6.64798502e-17  1.42263627e-15 -4.73440810e-17  3.52447687e-18
  5.81965489e-16 -4.17352175e-19 -7.80269990e-16 -2.70667235e-18
  1.02784856e-18 -2.87858826e-17 -9.15582439e-16 -1.81153721e-18
 -1.07697650e-18  7.07039102e-01 -5.45559983e-18 -1.17789638e-18
